Procter & Gamble Co/The (PG US) - BBG Adjusted,DESCRIPTION,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,LAST 12M,,
"Pretax Income (Loss), Adjusted",PRETAX_INC,"14,757.60","15,235.00","14,384.00","13,794.50","14,221.00","13,747.20","16,279.00","18,441.00","18,163.00","18,642.00","20,546.00","21,721.00","21,142.00","21,448.50","22,484.40"
"  - Abnormal Losses (Gains)",IS_ABNORMAL_ITEM,"1,248.60","4,223.00","1,015.00",537.5,895,"7,678.20",445,826,168,289,"1,785.00","1,554.00",81,,
"    + Disposal of Assets",IS_GAIN_LOSS_DISPOSAL_ASSETS,�,�,-41,-293,-176,-678,7,-16,-85,-40,-215,755,-42,,
"    + Early Extinguishment of Debt",IS_G_L_ON_EXT_DBT_OR_SETTLE_DBT,�,�,�,543,346,�,�,512,�,�,�,�,,,
"    + Impairment of Goodwill",IS_IMPAIRMENT_GOODWILL_INTANGIBL,�,�,�,�,�,"6,800.00",�,�,�,�,�,�,,,
"    + Impairment of Intangibles",IS_IMPAIR_OF_INTANG_ASSETS,�,"2,174.00",450,�,�,"1,600.00",�,�,�,�,"1,341.00",�,,,
"    + Gain/Loss on Sale/Acquisition of Business",IS_SALE_OF_BUSINESS,�,-766,�,-110,�,-446.8,�,�,�,�,�,�,,,
"    + Legal Settlement",IS_LEGAL_LITIGATION_SETTLEMENT,89.4,28,13,�,�,�,�,�,�,�,�,�,,,
"    + Restructuring",IS_RESTRUCTURING_EXPENSES,757,621,593,399,725,403,438,330,253,329,659,799,123,,
"    + Other Abnormal Items",IS_OTHER_ONE_TIME_ITEMS,402.2,"2,166.00",�,-1.5,�,�,�,�,�,�,�,�,,,
"Pretax Income (Loss), GAAP",PRETAX_INC,"13,509.00","11,012.00","13,369.00","13,257.00","13,326.00","6,069.00","15,834.00","17,615.00","17,995.00","18,353.00","18,761.00","20,167.00","21,061.00","21,448.50","22,484.40"
"  - Income Tax Expense (Benefit)",IS_INC_TAX_EXP,"2,851.00","2,725.00","3,342.00","3,063.00","3,465.00","2,103.00","2,731.00","3,263.00","3,202.00","3,615.00","3,787.00","4,102.00","4,203.00",,
"    + Current Income Tax",IS_CURRENT_INCOME_TAX_BENEFIT,"2,888.00","3,521.00","3,380.00","3,015.00","5,309.00","2,514.00","3,327.00","3,521.00","3,604.00","4,068.00","4,031.00","3,953.00",,,
"    + Deferred Income Tax",IS_DEFERRED_INCOME_TAX_BENEFIT,-37,-796,-38,48,"-1,844.00",-411,-596,-258,-402,-453,-244,149,,,
"    + Tax Allowance/Credit",IS_TAX_VALN_ALLOWNCE_CREDITS,�,�,�,�,�,�,�,�,�,�,�,�,,,
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,"10,658.00","8,287.00","10,027.00","10,194.00","9,861.00","3,966.00","13,103.00","14,352.00","14,793.00","14,738.00","14,974.00","16,065.00","16,858.00","16,845.70","17,570.00"
"  - Net Extraordinary Losses (Gains)",XO_GL_NET_OF_TAX,"-1,127.00","1,143.00",-577,"-5,217.00",0,0,0,0,0,0,0,0,0,,
"    + Discontinued Operations",IS_DISCONTINUED_OPERATIONS,"-1,127.00","1,143.00",-577,"-5,217.00",0,0,0,0,0,0,0,0,0,,
"    + XO & Accounting Changes",EXTRAORD_ITEMS_ACCOUNTING_CHANGS,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,"11,785.00","7,144.00","10,604.00","15,411.00","9,861.00","3,966.00","13,103.00","14,352.00","14,793.00","14,738.00","14,974.00","16,065.00","16,858.00",,
"  - Minority Interest",MIN_NONCONTROL_INTEREST_CREDITS,142,108,96,85,111,69,76,46,51,85,95,91,94,,
"Net Income, GAAP",NET_INCOME,"11,643.00","7,036.00","10,508.00","15,326.00","9,750.00","3,897.00","13,027.00","14,306.00","14,742.00","14,653.00","14,879.00","15,974.00","16,764.00","16,845.70","17,570.00"
"  - Preferred Dividends",IS_TOT_CASH_PFD_DVD,253,259,255,247,265,263,263,271,0,0,284,291,292,,
"  - Other Adjustments",OTHER_ADJUSTMENTS,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,"11,390.00","6,777.00","10,253.00","15,079.00","9,485.00","3,634.00","12,764.00","14,035.00","14,742.00","14,653.00","14,595.00","15,683.00","16,472.00","16,845.70","17,570.00"
,,,,,,,,,,,,,,,,
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,"11,074.60","11,495.20","10,451.90","10,223.10","10,813.30","11,099.40","13,184.50","14,710.10","14,874.70","14,881.30","15,821.90","17,080.50","16,538.80","16,998.40","17,709.90"
"  Net Abnormal Losses (Gains)",IS_NET_ABNORMAL_ITEMS,811.6,"3,575.20",775.9,361.1,"1,328.30","7,465.40",420.5,675.1,132.7,228.3,"1,226.90","1,397.50",66.8,,
"  Net Extraordinary Losses (Gains)",XO_GL_NET_OF_TAX,"-1,127.00","1,143.00",-577,"-5,217.00",0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,"2,719.80","2,711.70","2,698.90","2,598.10","2,529.30","2,539.50","2,488.10","2,466.60","2,457.00","2,414.00","2,360.10","2,350.10","2,342.10",,
"Basic EPS, GAAP",IS_EPS,4.19,2.5,3.8,5.8,3.75,1.45,5.13,5.69,6,6.07,6.18,6.67,6.97,6.96,7.29
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,3.78,2.92,3.59,3.79,3.75,1.45,5.13,5.69,6,6.07,6.18,6.67,6.97,6.96,7.29
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,4.07,4.24,3.87,3.93,4.28,4.37,5.3,5.96,6.05,6.16,6.7,7.27,6.99,7.02,7.35
,,,,,,,,,,,,,,,,
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,"2,904.70","2,883.60","2,844.40","2,740.40","2,656.70","2,539.50","2,625.80","2,601.00","2,539.10","2,483.90","2,471.90","2,454.40","2,436.80",,
"Diluted EPS, GAAP",IS_DILUTED_EPS,4.01,2.44,3.69,5.59,3.67,1.43,4.96,5.5,5.81,5.9,6.02,6.51,6.82,6.96,7.29
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,3.63,2.84,3.49,3.69,3.67,1.43,4.96,5.5,5.81,5.9,6.02,6.51,6.82,6.96,7.29
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,3.91,4.08,3.76,3.82,4.17,4.37,5.12,5.76,5.86,5.99,6.52,7.08,6.85,7.02,7.35
,,,,,,,,,,,,,,,,
Reference Items,,,,,,,,,,,,,,,,
Accounting Standard,ACCOUNTING_STANDARD,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,,,
EBITDA,EBITDA,"18,299.60","18,406.00","17,534.00","16,879.50","17,092.00","15,989.20","19,435.00","21,280.00","21,008.00","21,366.00","23,478.00","25,123.00","23,464.00","24,235.40","25,292.20"
EBITDA Margin (T12M),EBITDA_MARGIN,24.6,26.02,26.85,25.95,25.57,23.62,27.39,27.96,26.2,26.05,27.94,29.81,27.63,27.89,28.26
EBITA,EBITA,"15,672.60","15,729.00","14,844.00","14,384.50","14,560.00","13,514.20","16,782.00","18,863.00","18,513.00","18,652.00","20,920.00","22,596.00","21,063.00",,
EBIT,EBIT,"15,158.60","15,272.00","14,456.00","14,059.50","14,258.00","13,165.20","16,151.00","18,300.00","17,981.00","18,423.00","20,330.00","22,000.00","20,584.00","21,122.80","22,128.40"
Gross Margin,GROSS_MARGIN,48.08,48.36,50.56,50.76,49.56,49.26,51.05,51.43,47.65,47.86,51.39,51.16,51.03,51.13,51.49
Operating Margin,OPER_MARGIN,20.37,21.59,22.14,21.61,21.33,19.45,22.76,24.04,22.42,22.47,24.19,26.1,24.24,24.31,24.72
Profit Margin,PROF_MARGIN,15.23,16.61,16.4,16.09,16.58,16.79,18.95,19.68,18.55,18.15,19.16,20.61,19.82,19.56,19.79
Sales per Employee,ACTUAL_SALES_PER_EMPL,"630,516.95","643,172.73","621,895.24","684,821.05","726,434.78","697,773.20","716,666.67","753,643.56","756,481.13","766,411.22","778,138.89","773,247.71",,,
Dividends per Share,EQY_DPS,2.45,2.59,2.66,2.7,2.79,2.9,3.03,3.24,3.52,3.68,3.83,4.08,4.13,4.29,4.49
Total Cash Common Dividends,IS_TOT_CASH_COM_DVD,"6,900.00","7,287.00","7,436.00","7,236.00","7,310.00","7,498.00","8,263.00","8,263.00","8,656.00","8,885.00","9,035.90","9,579.70","9,787.40",,
Capitalized Interest Expense,IS_CAP_INT_EXP,�,�,�,�,�,�,�,�,�,�,�,�,,,
Depreciation Expense,IS_DEPR_EXP,"2,627.00","2,677.00","2,690.00","2,495.00","2,532.00","2,475.00","2,653.00","2,417.00","2,495.00","2,714.00","2,558.00","2,527.00","2,401.00",,
Rental Expense,BS_CURR_RENTAL_EXPENSE,�,�,�,�,�,�,347,320,309,308,343,357,,,
Source: Bloomberg,,Right click to show data transparency (not supported for all values),,,,,,,,,,,,,,
